"Id nieruchomości","Nazwa dewelopera","Nr KRS","Nr wpisu do CEiDG","Nr NIP","Nr REGON","Nr telefonu","Adres poczty elektronicznej","Nr faxu","Adres strony internetowej dewelopera","Województwo adresu siedziby/głównego miejsca wykonywania działalności gospodarczej dewelopera","Powiat adresu siedziby/głównego miejsca wykonywania działalności gospodarczej dewelopera ","Gmina adresu siedziby/głównego miejsca wykonywania działalności gospodarczej dewelopera","Miejscowość adresu siedziby/głównego miejsca wykonywania działalności gospodarczej dewelopera","Ulica adresu siedziby/głównego miejsca wykonywania działalności gospodarczej dewelopera","Nr nieruchomości adresu siedziby/głównego miejsca wykonywania działalności gospodarczej dewelopera","Nr lokalu adresu siedziby/głównego miejsca wykonywania działalności gospodarczej dewelopera","Kod pocztowy adresu siedziby/głównego miejsca wykonywania działalności gospodarczej dewelopera","Nazwa inwestycji","Adres strony internetowej inwestycji","Województwo adresu lokalu w którym prowadzona jest sprzedaż","Powiat adresu lokalu w którym prowadzona jest sprzedaż","Gmina adresu lokalu w którym prowadzona jest sprzedaż","Miejscowość adresu lokalu w którym prowadzona jest sprzedaż","Ulica adresu lokalu w którym prowadzona jest sprzedaż","Nr nieruchomości adresu lokalu w którym prowadzona jest sprzedaż","Nr lokalu adresu lokalu w którym prowadzona jest sprzedaż","Kod pocztowy adresu lokalu w którym prowadzona jest sprzedaż","Województwo lokalizacji przedsięwzięcia deweloperskiego lub zadania inwestycyjnego","Powiat lokalizacji przedsięwzięcia deweloperskiego lub zadania inwestycyjnego","Gmina lokalizacji przedsięwzięcia deweloperskiego lub zadania inwestycyjnego","Miejscowość lokalizacji przedsięwzięcia deweloperskiego lub zadania inwestycyjnego","Ulica lokalizacji przedsięwzięcia deweloperskiego lub zadania inwestycyjnego","Nr nieruchomości lokalizacji przedsięwzięcia deweloperskiego lub zadania inwestycyjnego","Kod pocztowy lokalizacji przedsięwzięcia deweloperskiego lub zadania inwestycyjnego","Rodzaj nieruchomości: lokal mieszkalny dom jednorodzinny","Nr nieruchomości nadany przez dewelopera",Powierzchnia,"Piętro nieruchomości","Liczba pokoi","Stawka VAT (%)",Waluta,"Cena za m2 nieruchomości","Data od której obowiązuje cena za m2 nieruchomości","Cena nieruchomości","Data od której obowiązuje cena nieruchomości","Adres strony internetowej pod którym dostępny jest prospekt informacyjny","Inne świadczenia pieniężne"
17681,"INPRO S. A.",[phone],X,[phone],[phone],"[phone]",[email],X,https://www.inpro.com.pl/,pomorskie,Gdańsk,Gdańsk,Gdańsk,"Opata Jacka Rybińskiego",8,X,80-320,Mikołajki,https://www.inpro.com.pl/mikolajki-apartamenty/apartamenty-na-sprzedaz-nad-jeziorem,X,X,X,X,X,X,X,X,warmińsko-mazurskie,mrągowski,Mikołajki,Mikołajki,"al. Spacerowa",11A,11-730,Mieszkanie,A.1.1.1M,38.09,1,2,8,PLN,22680.00,"2025-09-10 00:00",863881.20,"2025-09-10 00:00",https://www.inpro.com.pl/mm/mikolajki_apartamenty/documents/mikolajki_prospekt_informacyjny_21.08.2025.pdf,X
17684,"INPRO S. A.",[phone],X,[phone],[phone],"[phone]",[email],X,https://www.inpro.com.pl/,pomorskie,Gdańsk,Gdańsk,Gdańsk,"Opata Jacka Rybińskiego",8,X,80-320,Mikołajki,https://www.inpro.com.pl/mikolajki-apartamenty/apartamenty-na-sprzedaz-nad-jeziorem,X,X,X,X,X,X,X,X,warmińsko-mazurskie,mrągowski,Mikołajki,Mikołajki,"al. Spacerowa",11A,11-730,Mieszkanie,A.1.1.4M,47.59,1,2,8,PLN,24840.00,"2025-09-10 00:00",1182135.60,"2025-09-10 00:00",https://www.inpro.com.pl/mm/mikolajki_apartamenty/documents/mikolajki_prospekt_informacyjny_21.08.2025.pdf,X
17689,"INPRO S. A.",[phone],X,[phone],[phone],"[phone]",[email],X,https://www.inpro.com.pl/,pomorskie,Gdańsk,Gdańsk,Gdańsk,"Opata Jacka Rybińskiego",8,X,80-320,Mikołajki,https://www.inpro.com.pl/mikolajki-apartamenty/apartamenty-na-sprzedaz-nad-jeziorem,X,X,X,X,X,X,X,X,warmińsko-mazurskie,mrągowski,Mikołajki,Mikołajki,"al. Spacerowa",11A,11-730,Mieszkanie,A.1.1.9M,38.05,1,2,8,PLN,21600.00,"2025-09-10 00:00",821880.00,"2025-09-10 00:00",https://www.inpro.com.pl/mm/mikolajki_apartamenty/documents/mikolajki_prospekt_informacyjny_21.08.2025.pdf,X
17690,"INPRO S. A.",[phone],X,[phone],[phone],"[phone]",[email],X,https://www.inpro.com.pl/,pomorskie,Gdańsk,Gdańsk,Gdańsk,"Opata Jacka Rybińskiego",8,X,80-320,Mikołajki,https://www.inpro.com.pl/mikolajki-apartamenty/apartamenty-na-sprzedaz-nad-jeziorem,X,X,X,X,X,X,X,X,warmińsko-mazurskie,mrągowski,Mikołajki,Mikołajki,"al. Spacerowa",11A,11-730,Mieszkanie,A.1.1.12M,33.00,1,1,8,PLN,23760.00,"2025-09-10 00:00",784080.00,"2025-09-10 00:00",https://www.inpro.com.pl/mm/mikolajki_apartamenty/documents/mikolajki_prospekt_informacyjny_21.08.2025.pdf,X
17691,"INPRO S. A.",[phone],X,[phone],[phone],"[phone]",[email],X,https://www.inpro.com.pl/,pomorskie,Gdańsk,Gdańsk,Gdańsk,"Opata Jacka Rybińskiego",8,X,80-320,Mikołajki,https://www.inpro.com.pl/mikolajki-apartamenty/apartamenty-na-sprzedaz-nad-jeziorem,X,X,X,X,X,X,X,X,warmińsko-mazurskie,mrągowski,Mikołajki,Mikołajki,"al. Spacerowa",11A,11-730,Mieszkanie,A.1.1.13M,32.72,1,1,8,PLN,22680.00,"2025-09-10 00:00",742089.60,"2025-09-10 00:00",https://www.inpro.com.pl/mm/mikolajki_apartamenty/documents/mikolajki_prospekt_informacyjny_21.08.2025.pdf,X
17692,"INPRO S. A.",[phone],X,[phone],[phone],"[phone]",[email],X,https://www.inpro.com.pl/,pomorskie,Gdańsk,Gdańsk,Gdańsk,"Opata Jacka Rybińskiego",8,X,80-320,Mikołajki,https://www.inpro.com.pl/mikolajki-apartamenty/apartamenty-na-sprzedaz-nad-jeziorem,X,X,X,X,X,X,X,X,warmińsko-mazurskie,mrągowski,Mikołajki,Mikołajki,"al. Spacerowa",11A,11-730,Mieszkanie,A.1.1.14M,41.16,1,2,8,PLN,20520.00,"2025-09-10 00:00",844603.20,"2025-09-10 00:00",https://www.inpro.com.pl/mm/mikolajki_apartamenty/documents/mikolajki_prospekt_informacyjny_21.08.2025.pdf,X
17733,"INPRO S. A.",[phone],X,[phone],[phone],"[phone]",[email],X,https://www.inpro.com.pl/,pomorskie,Gdańsk,Gdańsk,Gdańsk,"Opata Jacka Rybińskiego",8,X,80-320,Mikołajki,https://www.inpro.com.pl/mikolajki-apartamenty/apartamenty-na-sprzedaz-nad-jeziorem,X,X,X,X,X,X,X,X,warmińsko-mazurskie,mrągowski,Mikołajki,Mikołajki,"al. Spacerowa",11A,11-730,Mieszkanie,A.1.4.18M,29.46,4,1,8,PLN,24840.00,"2025-09-10 00:00",731786.40,"2025-09-10 00:00",https://www.inpro.com.pl/mm/mikolajki_apartamenty/documents/mikolajki_prospekt_informacyjny_21.08.2025.pdf,X
17745,"INPRO S. A.",[phone],X,[phone],[phone],"[phone]",[email],X,https://www.inpro.com.pl/,pomorskie,Gdańsk,Gdańsk,Gdańsk,"Opata Jacka Rybińskiego",8,X,80-320,Mikołajki,https://www.inpro.com.pl/mikolajki-apartamenty/apartamenty-na-sprzedaz-nad-jeziorem,X,X,X,X,X,X,X,X,warmińsko-mazurskie,mrągowski,Mikołajki,Mikołajki,"al. Spacerowa",11A,11-730,Mieszkanie,A.1.5.11M,38.13,5,2,8,PLN,22680.00,"2025-09-10 00:00",864788.40,"2025-09-10 00:00",https://www.inpro.com.pl/mm/mikolajki_apartamenty/documents/mikolajki_prospekt_informacyjny_21.08.2025.pdf,X
17746,"INPRO S. A.",[phone],X,[phone],[phone],"[phone]",[email],X,https://www.inpro.com.pl/,pomorskie,Gdańsk,Gdańsk,Gdańsk,"Opata Jacka Rybińskiego",8,X,80-320,Mikołajki,https://www.inpro.com.pl/mikolajki-apartamenty/apartamenty-na-sprzedaz-nad-jeziorem,X,X,X,X,X,X,X,X,warmińsko-mazurskie,mrągowski,Mikołajki,Mikołajki,"al. Spacerowa",11A,11-730,Mieszkanie,A.1.5.16M,29.59,5,1,8,PLN,24840.00,"2025-09-10 00:00",735015.60,"2025-09-10 00:00",https://www.inpro.com.pl/mm/mikolajki_apartamenty/documents/mikolajki_prospekt_informacyjny_21.08.2025.pdf,X
17747,"INPRO S. A.",[phone],X,[phone],[phone],"[phone]",[email],X,https://www.inpro.com.pl/,pomorskie,Gdańsk,Gdańsk,Gdańsk,"Opata Jacka Rybińskiego",8,X,80-320,Mikołajki,https://www.inpro.com.pl/mikolajki-apartamenty/apartamenty-na-sprzedaz-nad-jeziorem,X,X,X,X,X,X,X,X,warmińsko-mazurskie,mrągowski,Mikołajki,Mikołajki,"al. Spacerowa",11A,11-730,Mieszkanie,A.1.5.17M,29.42,5,1,8,PLN,24840.00,"2025-09-10 00:00",730792.80,"2025-09-10 00:00",https://www.inpro.com.pl/mm/mikolajki_apartamenty/documents/mikolajki_prospekt_informacyjny_21.08.2025.pdf,X
17748,"INPRO S. A.",[phone],X,[phone],[phone],"[phone]",[email],X,https://www.inpro.com.pl/,pomorskie,Gdańsk,Gdańsk,Gdańsk,"Opata Jacka Rybińskiego",8,X,80-320,Mikołajki,https://www.inpro.com.pl/mikolajki-apartamenty/apartamenty-na-sprzedaz-nad-jeziorem,X,X,X,X,X,X,X,X,warmińsko-mazurskie,mrągowski,Mikołajki,Mikołajki,"al. Spacerowa",11A,11-730,Mieszkanie,A.1.5.18M,36.57,5,2,8,PLN,21600.00,"2025-09-10 00:00",789912.00,"2025-09-10 00:00",https://www.inpro.com.pl/mm/mikolajki_apartamenty/documents/mikolajki_prospekt_informacyjny_21.08.2025.pdf,X
17752,"INPRO S. A.",[phone],X,[phone],[phone],"[phone]",[email],X,https://www.inpro.com.pl/,pomorskie,Gdańsk,Gdańsk,Gdańsk,"Opata Jacka Rybińskiego",8,X,80-320,Mikołajki,https://www.inpro.com.pl/mikolajki-apartamenty/apartamenty-na-sprzedaz-nad-jeziorem,X,X,X,X,X,X,X,X,warmińsko-mazurskie,mrągowski,Mikołajki,Mikołajki,"al. Spacerowa",11A,11-730,Apartament,A.1.1.10U,33.17,1,1,23,PLN,27060.00,"2025-09-10 00:00",897580.20,"2025-09-10 00:00",https://www.inpro.com.pl/mm/mikolajki_apartamenty/documents/mikolajki_prospekt_informacyjny_21.08.2025.pdf,X
17753,"INPRO S. A.",[phone],X,[phone],[phone],"[phone]",[email],X,https://www.inpro.com.pl/,pomorskie,Gdańsk,Gdańsk,Gdańsk,"Opata Jacka Rybińskiego",8,X,80-320,Mikołajki,https://www.inpro.com.pl/mikolajki-apartamenty/apartamenty-na-sprzedaz-nad-jeziorem,X,X,X,X,X,X,X,X,warmińsko-mazurskie,mrągowski,Mikołajki,Mikołajki,"al. Spacerowa",11A,11-730,Apartament,A.1.1.11U,33.06,1,1,23,PLN,27060.00,"2025-09-10 00:00",894603.60,"2025-09-10 00:00",https://www.inpro.com.pl/mm/mikolajki_apartamenty/documents/mikolajki_prospekt_informacyjny_21.08.2025.pdf,X
17776,"INPRO S. A.",[phone],X,[phone],[phone],"[phone]",[email],X,https://www.inpro.com.pl/,pomorskie,Gdańsk,Gdańsk,Gdańsk,"Opata Jacka Rybińskiego",8,X,80-320,Mikołajki,https://www.inpro.com.pl/mikolajki-apartamenty/apartamenty-na-sprzedaz-nad-jeziorem,X,X,X,X,X,X,X,X,warmińsko-mazurskie,mrągowski,Mikołajki,Mikołajki,"al. Spacerowa",11A,11-730,Apartament,A.1.4.16U,29.72,4,1,23,PLN,28290.00,"2025-09-10 00:00",840778.80,"2025-09-10 00:00",https://www.inpro.com.pl/mm/mikolajki_apartamenty/documents/mikolajki_prospekt_informacyjny_21.08.2025.pdf,X
17777,"INPRO S. A.",[phone],X,[phone],[phone],"[phone]",[email],X,https://www.inpro.com.pl/,pomorskie,Gdańsk,Gdańsk,Gdańsk,"Opata Jacka Rybińskiego",8,X,80-320,Mikołajki,https://www.inpro.com.pl/mikolajki-apartamenty/apartamenty-na-sprzedaz-nad-jeziorem,X,X,X,X,X,X,X,X,warmińsko-mazurskie,mrągowski,Mikołajki,Mikołajki,"al. Spacerowa",11A,11-730,Apartament,A.1.4.23U,37.72,4,2,23,PLN,27060.00,"2025-09-10 00:00",1020703.20,"2025-09-10 00:00",https://www.inpro.com.pl/mm/mikolajki_apartamenty/documents/mikolajki_prospekt_informacyjny_21.08.2025.pdf,X
17781,"INPRO S. A.",[phone],X,[phone],[phone],"[phone]",[email],X,https://www.inpro.com.pl/,pomorskie,Gdańsk,Gdańsk,Gdańsk,"Opata Jacka Rybińskiego",8,X,80-320,Mikołajki,https://www.inpro.com.pl/mikolajki-apartamenty/apartamenty-na-sprzedaz-nad-jeziorem,X,X,X,X,X,X,X,X,warmińsko-mazurskie,mrągowski,Mikołajki,Mikołajki,"al. Spacerowa",11A,11-730,Apartament,A.1.5.12U,35.24,5,2,23,PLN,24600.00,"2025-09-10 00:00",866904.00,"2025-09-10 00:00",https://www.inpro.com.pl/mm/mikolajki_apartamenty/documents/mikolajki_prospekt_informacyjny_21.08.2025.pdf,X
17782,"INPRO S. A.",[phone],X,[phone],[phone],"[phone]",[email],X,https://www.inpro.com.pl/,pomorskie,Gdańsk,Gdańsk,Gdańsk,"Opata Jacka Rybińskiego",8,X,80-320,Mikołajki,https://www.inpro.com.pl/mikolajki-apartamenty/apartamenty-na-sprzedaz-nad-jeziorem,X,X,X,X,X,X,X,X,warmińsko-mazurskie,mrągowski,Mikołajki,Mikołajki,"al. Spacerowa",11A,11-730,Apartament,A.1.5.13U,30.11,5,1,23,PLN,27060.00,"2025-09-10 00:00",814776.60,"2025-09-10 00:00",https://www.inpro.com.pl/mm/mikolajki_apartamenty/documents/mikolajki_prospekt_informacyjny_21.08.2025.pdf,X
17783,"INPRO S. A.",[phone],X,[phone],[phone],"[phone]",[email],X,https://www.inpro.com.pl/,pomorskie,Gdańsk,Gdańsk,Gdańsk,"Opata Jacka Rybińskiego",8,X,80-320,Mikołajki,https://www.inpro.com.pl/mikolajki-apartamenty/apartamenty-na-sprzedaz-nad-jeziorem,X,X,X,X,X,X,X,X,warmińsko-mazurskie,mrągowski,Mikołajki,Mikołajki,"al. Spacerowa",11A,11-730,Apartament,A.1.5.14U,29.88,5,1,23,PLN,28290.00,"2025-09-10 00:00",845305.20,"2025-09-10 00:00",https://www.inpro.com.pl/mm/mikolajki_apartamenty/documents/mikolajki_prospekt_informacyjny_21.08.2025.pdf,X
17784,"INPRO S. A.",[phone],X,[phone],[phone],"[phone]",[email],X,https://www.inpro.com.pl/,pomorskie,Gdańsk,Gdańsk,Gdańsk,"Opata Jacka Rybińskiego",8,X,80-320,Mikołajki,https://www.inpro.com.pl/mikolajki-apartamenty/apartamenty-na-sprzedaz-nad-jeziorem,X,X,X,X,X,X,X,X,warmińsko-mazurskie,mrągowski,Mikołajki,Mikołajki,"al. Spacerowa",11A,11-730,Apartament,A.1.5.15U,29.76,5,1,23,PLN,28290.00,"2025-09-10 00:00",841910.40,"2025-09-10 00:00",https://www.inpro.com.pl/mm/mikolajki_apartamenty/documents/mikolajki_prospekt_informacyjny_21.08.2025.pdf,X
17874,"INPRO S. A.",[phone],X,[phone],[phone],"[phone]",[email],X,https://www.inpro.com.pl/,pomorskie,Gdańsk,Gdańsk,Gdańsk,"Opata Jacka Rybińskiego",8,X,80-320,Mikołajki,https://www.inpro.com.pl/mikolajki-apartamenty/apartamenty-na-sprzedaz-nad-jeziorem,X,X,X,X,X,X,X,X,warmińsko-mazurskie,mrągowski,Mikołajki,Mikołajki,"al. Spacerowa",11A,11-730,"Miejsce postojowe na jednoslad",MM/2,1.00,-1,X,8,PLN,30750.00,"2025-09-10 00:00",30750.00,"2025-09-10 00:00",https://www.inpro.com.pl/mm/mikolajki_apartamenty/documents/mikolajki_prospekt_informacyjny_21.08.2025.pdf,X
